[03Mar2025 18:12:04.168] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Mar2025 18:12:04.171] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[03Mar2025 18:12:05.638] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Mar2025 18:12:05.689] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servid/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Mar2025 18:12:05.737] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[03Mar2025 18:12:05.740] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/servid/servidor_minecraft
[03Mar2025 18:12:05.742] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/servid/servidor_minecraft/mods
[03Mar2025 18:12:05.744] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[03Mar2025 18:12:05.745] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/servid/servidor_minecraft/config/mods_optimizer/config.toml
[03Mar2025 18:12:05.782] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/servid/servidor_minecraft and mods dir /workspaces/servid/servidor_minecraft/mods for target SERVER in 37 ms.
[03Mar2025 18:12:05.783] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[03Mar2025 18:12:05.784] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~210 mods in /workspaces/servid/servidor_minecraft/mods with file extension .jar ...
[03Mar2025 18:12:05.813] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from DEFAULT to SERVER
[03Mar2025 18:12:05.843] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks from DEFAULT to SERVER
[03Mar2025 18:12:05.853] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-11-25T17:24:51.008090926Z:
[03Mar2025 18:12:05.856] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_gamerules from DEFAULT to SERVER
[03Mar2025 18:12:05.863] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.journeymap[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/journeymap-1.20.1-5.10.3-forge.jar!
[03Mar2025 18:12:05.864] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-10-06-18:58:23:
[03Mar2025 18:12:05.867] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[03Mar2025 18:12:05.886] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[03Mar2025 18:12:05.892] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[03Mar2025 18:12:05.894] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-06-16T13:14:12.456651Z:
[03Mar2025 18:12:05.917] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[03Mar2025 18:12:05.932] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@6a84bc2a
[03Mar2025 18:12:05.933] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/servid/servidor_minecraft/mods/kotlinforforge-4.11.0-all.jar!
[03Mar2025 18:12:05.974] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Apr 20, 2024:
[03Mar2025 18:12:05.979] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[03Mar2025 18:12:05.981] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Patchouli-1.20.1-84.1-FORGE.jar!
[03Mar2025 18:12:05.983] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.botania[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Botania-1.20.1-447-FORGE.jar!
[03Mar2025 18:12:05.992] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[03Mar2025 18:12:06.070] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-11-13T16:43:00+01:00:
[03Mar2025 18:12:06.072] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-23T11:49:44+01:00:
[03Mar2025 18:12:06.076] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_spawn from DEFAULT to SERVER
[03Mar2025 18:12:06.084] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 196 mods.
[03Mar2025 18:12:06.084] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 13 server mods in 196 mods.
[03Mar2025 18:12:06.085] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 182 default mods in 196 mods.
[03Mar2025 18:12:06.086] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[03Mar2025 18:12:06.086] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[03Mar2025 18:12:52.457] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_environmental_wisteria_beehive_clear as it's serializer returned null
[03Mar2025 18:12:52.461] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:zombie_heart as it's serializer returned null
[03Mar2025 18:12:52.462] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[03Mar2025 18:12:52.468] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[03Mar2025 18:12:52.469] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/dead_canvas_expansion_box as it's serializer returned null
[03Mar2025 18:12:52.471] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_byg_embur_beehive as it's serializer returned null
[03Mar2025 18:12:52.479] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_upgrade_aquatic_river_beehive as it's serializer returned null
[03Mar2025 18:12:52.479] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[03Mar2025 18:12:52.480] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[03Mar2025 18:12:52.484] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_atmospheric_morado_beehive as it's serializer returned null
[03Mar2025 18:12:52.485] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/aspen_canvas_expansion_box as it's serializer returned null
[03Mar2025 18:12:52.487] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[03Mar2025 18:12:52.488] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_byg_cika_beehive as it's serializer returned null
[03Mar2025 18:12:52.489] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_regions_unexplored_cypress_beehive as it's serializer returned null
[03Mar2025 18:12:52.492] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[03Mar2025 18:12:52.496] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_byg_fir as it's serializer returned null
[03Mar2025 18:12:52.497] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[03Mar2025 18:12:52.498] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[03Mar2025 18:12:52.504] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe bigreactors:reactor/reinforced/fuelrod_alt_ingots_uranium as it's serializer returned null
[03Mar2025 18:12:52.505] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_regions_unexplored_redwood as it's serializer returned null
[03Mar2025 18:12:52.506] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[03Mar2025 18:12:52.507] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[03Mar2025 18:12:52.509] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_atmospheric_rosewood as it's serializer returned null
[03Mar2025 18:12:52.509] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/rosewood_canvas_hive as it's serializer returned null
[03Mar2025 18:12:52.510] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_upgrade_aquatic_driftwood as it's serializer returned null
[03Mar2025 18:12:52.511] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe industrialforegoing:laser_drill_ore/raw_materials/iridium as it's serializer returned null
[03Mar2025 18:12:52.515] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_regions_unexplored_dead_beehive_clear as it's serializer returned null
[03Mar2025 18:12:52.516] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[03Mar2025 18:12:52.516] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/comb_canvas_hive as it's serializer returned null
[03Mar2025 18:12:52.516] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[03Mar2025 18:12:52.518] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe bigreactors:reactor/reinforced/computerport_alt as it's serializer returned null
[03Mar2025 18:12:52.518] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_byg_nightshade_beehive_clear as it's serializer returned null
[03Mar2025 18:12:52.521] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_byg_willow as it's serializer returned null
[03Mar2025 18:12:52.522] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/jungle_canvas_hive as it's serializer returned null
[03Mar2025 18:12:52.524] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe bigreactors:turbine/reinforced/blade_alt as it's serializer returned null
[03Mar2025 18:12:52.525] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[03Mar2025 18:12:52.527] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[03Mar2025 18:12:52.528] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/rosewood_canvas_expansion_box as it's serializer returned null
[03Mar2025 18:12:52.533] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[03Mar2025 18:12:52.534] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_atmospheric_grimwood as it's serializer returned null
[03Mar2025 18:12:52.535] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_byg_green_enchanted as it's serializer returned null
[03Mar2025 18:12:52.537] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_regions_unexplored_blackwood_beehive_clear as it's serializer returned null
[03Mar2025 18:12:52.540] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/jacaranda_canvas_expansion_box as it's serializer returned null
[03Mar2025 18:12:52.605] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/acacia_canvas_expansion_box as it's serializer returned null
[03Mar2025 18:12:52.606] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[03Mar2025 18:12:52.607] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[03Mar2025 18:12:52.608] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_regions_unexplored_kapok_beehive as it's serializer returned null
[03Mar2025 18:12:52.609] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_byg_imparius_beehive_clear as it's serializer returned null
[03Mar2025 18:12:52.610] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[03Mar2025 18:12:52.610] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe forbidden_arcanus:edelwood_fence_gate: com.google.gson.JsonParseException: An ingredient entry needs either a tag or an item
[03Mar2025 18:12:52.611] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe industrialforegoing:laser_drill_ore/raw_materials/tungsten as it's serializer returned null
[03Mar2025 18:12:52.611] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/dark_oak_canvas_expansion_box as it's serializer returned null
[03Mar2025 18:12:52.611] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[03Mar2025 18:12:52.613] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/mahogany_canvas_hive as it's serializer returned null
[03Mar2025 18:12:52.617] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_regions_unexplored_eucalyptus_beehive_clear as it's serializer returned null
[03Mar2025 18:12:52.622] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_regions_unexplored_pine_beehive as it's serializer returned null
[03Mar2025 18:12:52.624] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/oak_canvas_expansion_box as it's serializer returned null
[03Mar2025 18:12:52.624] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[03Mar2025 18:12:52.625] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/birch_canvas_expansion_box as it's serializer returned null
[03Mar2025 18:12:52.627] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:guardian_spike as it's serializer returned null
[03Mar2025 18:12:52.629] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[03Mar2025 18:12:52.631] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[03Mar2025 18:12:52.633] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe bigreactors:turbine/reinforced/computerport_alt as it's serializer returned null
[03Mar2025 18:12:52.633] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/regeneration as it's serializer returned null
[03Mar2025 18:12:52.640] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/fire_resistance as it's serializer returned null
[03Mar2025 18:12:52.643] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[03Mar2025 18:12:52.647] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_regions_unexplored_cypress as it's serializer returned null
[03Mar2025 18:12:52.655] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/snake_block_canvas_hive as it's serializer returned null
[03Mar2025 18:12:52.661] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/birch_canvas_hive as it's serializer returned null
[03Mar2025 18:12:52.661] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[03Mar2025 18:12:52.662] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe mysticalagriculture:tertium_essence as it's serializer returned null
[03Mar2025 18:12:52.663] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_regions_unexplored_socotra_beehive_clear as it's serializer returned null
[03Mar2025 18:12:52.664] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[03Mar2025 18:12:52.665] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[03Mar2025 18:12:52.668] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_byg_sythian as it's serializer returned null
[03Mar2025 18:12:52.669] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/umbran_canvas_hive as it's serializer returned null
[03Mar2025 18:12:52.672] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_regions_unexplored_maple_beehive as it's serializer returned null
[03Mar2025 18:12:52.673] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/redwood_canvas_hive as it's serializer returned null
[03Mar2025 18:12:52.675] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_environmental_wisteria as it's serializer returned null
[03Mar2025 18:12:52.677] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_byg_cika as it's serializer returned null
[03Mar2025 18:12:52.679] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_byg_holly as it's serializer returned null
[03Mar2025 18:12:52.679] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/concrete_canvas_hive as it's serializer returned null
[03Mar2025 18:12:52.680] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_byg_pine_beehive as it's serializer returned null
[03Mar2025 18:12:52.683] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[03Mar2025 18:12:52.691] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[03Mar2025 18:12:52.691] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[03Mar2025 18:12:52.692] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[03Mar2025 18:12:52.692] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[03Mar2025 18:12:52.692] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_byg_baobab_beehive_clear as it's serializer returned null
[03Mar2025 18:12:52.695] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/driftwood_canvas_expansion_box as it's serializer returned null
[03Mar2025 18:12:52.697] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[03Mar2025 18:12:52.702] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[03Mar2025 18:12:52.703] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[03Mar2025 18:12:52.704] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[03Mar2025 18:12:52.705] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[03Mar2025 18:12:52.714] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_byg_sythian_beehive as it's serializer returned null
[03Mar2025 18:12:52.715] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[03Mar2025 18:12:52.716] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_regions_unexplored_pink_bioshroom as it's serializer returned null
[03Mar2025 18:12:52.723] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/fir_canvas_hive as it's serializer returned null
[03Mar2025 18:12:52.725] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_atmospheric_grimwood_beehive as it's serializer returned null
[03Mar2025 18:12:52.726] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_atmospheric_aspen as it's serializer returned null
[03Mar2025 18:12:52.729] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[03Mar2025 18:12:52.731] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_regions_unexplored_redwood_beehive as it's serializer returned null
[03Mar2025 18:12:52.736] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[03Mar2025 18:12:52.738] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/spruce_canvas_expansion_box as it's serializer returned null
[03Mar2025 18:12:52.739] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[03Mar2025 18:12:52.740] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_byg_aspen_beehive as it's serializer returned null
[03Mar2025 18:12:52.742] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_atmospheric_rosewood_beehive as it's serializer returned null
[03Mar2025 18:12:52.743] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/yucca_canvas_hive as it's serializer returned null
[03Mar2025 18:12:52.744] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[03Mar2025 18:12:52.746] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe bigreactors:reactor/reinforced/controlrod_alt as it's serializer returned null
[03Mar2025 18:12:52.747] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[03Mar2025 18:12:52.748] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_byg_pine_beehive_clear as it's serializer returned null
[03Mar2025 18:12:52.750] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/blindness as it's serializer returned null
[03Mar2025 18:12:52.750] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_regions_unexplored_cobalt_beehive as it's serializer returned null
[03Mar2025 18:12:52.751] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_byg_white_mangrove_beehive as it's serializer returned null
[03Mar2025 18:12:52.755] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_byg_palm_beehive as it's serializer returned null
[03Mar2025 18:12:52.756] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[03Mar2025 18:12:52.757] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_regions_unexplored_dead_beehive as it's serializer returned null
[03Mar2025 18:12:52.758] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_byg_ebony_beehive_clear as it's serializer returned null
[03Mar2025 18:12:52.761] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe industrialforegoing:laser_drill_ore/ores/peridot as it's serializer returned null
[03Mar2025 18:12:52.762] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_regions_unexplored_yellow_bioshroom_beehive as it's serializer returned null
[03Mar2025 18:12:52.763] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/wisteria_canvas_hive as it's serializer returned null
[03Mar2025 18:12:52.764] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_regions_unexplored_cobalt_beehive_clear as it's serializer returned null
[03Mar2025 18:12:52.765] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[03Mar2025 18:12:52.766] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_regions_unexplored_cobalt as it's serializer returned null
[03Mar2025 18:12:52.769] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_byg_holly_beehive as it's serializer returned null
[03Mar2025 18:12:52.770] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_byg_maple as it's serializer returned null
[03Mar2025 18:12:52.771] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/cherry_canvas_expansion_box as it's serializer returned null
[03Mar2025 18:12:52.773] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/concrete_canvas_expansion_box as it's serializer returned null
[03Mar2025 18:12:52.773] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[03Mar2025 18:12:52.774] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_byg_zelkova as it's serializer returned null
[03Mar2025 18:12:52.775] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[03Mar2025 18:12:52.778] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_byg_maple_beehive as it's serializer returned null
[03Mar2025 18:12:52.779] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe industrialforegoing:laser_drill_ore/ores/bitumen as it's serializer returned null
[03Mar2025 18:12:52.780] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/crimson_canvas_hive as it's serializer returned null
[03Mar2025 18:12:52.786] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_byg_skyris_beehive_clear as it's serializer returned null
[03Mar2025 18:12:52.787] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_atmospheric_rosewood_beehive_clear as it's serializer returned null
