[03Mar2025 16:01:33.893] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.33, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Mar2025 16:01:33.897] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[03Mar2025 16:01:34.038] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file /workspaces/servid/servidor_minecraft/config/fml.toml is not correct. Correcting
[03Mar2025 16:01:34.039] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[03Mar2025 16:01:34.040] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[03Mar2025 16:01:34.040] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSquir] was corrected from null to false
[03Mar2025 16:01:34.041] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[03Mar2025 16:01:35.625] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Mar2025 16:01:35.662] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servid/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Mar2025 16:01:35.693] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[03Mar2025 16:01:35.694] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/servid/servidor_minecraft
[03Mar2025 16:01:35.694] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/servid/servidor_minecraft/mods
[03Mar2025 16:01:35.695] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[03Mar2025 16:01:35.696] [main/INFO] [Mods Optimizer/]: Creating Mods Database Config File under /workspaces/servid/servidor_minecraft/config/mods_optimizer/config.toml
[03Mar2025 16:01:35.710] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/servid/servidor_minecraft/config/mods_optimizer/config.toml
[03Mar2025 16:01:35.741] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/servid/servidor_minecraft and mods dir /workspaces/servid/servidor_minecraft/mods for target SERVER in 44 ms.
[03Mar2025 16:01:35.741] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[03Mar2025 16:01:35.743] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~211 mods in /workspaces/servid/servidor_minecraft/mods with file extension .jar ...
[03Mar2025 16:01:35.769] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from DEFAULT to SERVER
[03Mar2025 16:01:35.807] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks from DEFAULT to SERVER
[03Mar2025 16:01:35.820] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-11-25T17:24:51.008090926Z:
[03Mar2025 16:01:35.823] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for fancymenu from DEFAULT to CLIENT
[03Mar2025 16:01:35.825] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_gamerules from DEFAULT to SERVER
[03Mar2025 16:01:35.833] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.journeymap[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/journeymap-1.20.1-5.10.3-forge.jar!
[03Mar2025 16:01:35.833] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-10-06-18:58:23:
[03Mar2025 16:01:35.837] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[03Mar2025 16:01:35.840] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.searchables[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Searchables-forge-1.20.1-1.0.3.jar!
[03Mar2025 16:01:35.840] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[03Mar2025 16:01:35.860] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[03Mar2025 16:01:35.865] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[03Mar2025 16:01:35.867] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-06-16T13:14:12.456651Z:
[03Mar2025 16:01:35.887] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[03Mar2025 16:01:35.896] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for entityculling from UNKNOWN to CLIENT
[03Mar2025 16:01:35.900] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@5486887b
[03Mar2025 16:01:35.901] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/servid/servidor_minecraft/mods/kotlinforforge-4.11.0-all.jar!
[03Mar2025 16:01:35.926] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for toastcontrol from UNKNOWN to CLIENT
[03Mar2025 16:01:35.935] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Apr 20, 2024:
[03Mar2025 16:01:35.940] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[03Mar2025 16:01:35.941] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Patchouli-1.20.1-84.1-FORGE.jar!
[03Mar2025 16:01:35.943] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.botania[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Botania-1.20.1-447-FORGE.jar!
[03Mar2025 16:01:35.947] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.neat[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Neat-1.20.1-41-FORGE.jar!
[03Mar2025 16:01:35.948] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for neat from UNKNOWN to CLIENT
[03Mar2025 16:01:35.953] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[03Mar2025 16:01:36.046] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterfpsdist from DEFAULT to CLIENT
[03Mar2025 16:01:36.061] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-11-13T16:43:00+01:00:
[03Mar2025 16:01:36.064] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-23T11:49:44+01:00:
[03Mar2025 16:01:36.071] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_spawn from DEFAULT to SERVER
[03Mar2025 16:01:36.075] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[03Mar2025 16:01:36.078] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 210 mods.
[03Mar2025 16:01:36.079] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 13 client mods in 210 mods.
[03Mar2025 16:01:36.079] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 13 server mods in 210 mods.
[03Mar2025 16:01:36.079] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 183 default mods in 210 mods.
[03Mar2025 16:01:36.080] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[03Mar2025 16:01:36.080] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[03Mar2025 16:02:29.913] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzePaxelMaxUses was corrected from null to its default, 750. 
[03Mar2025 16:02:29.913] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeEnchantability was corrected from null to its default, 10. 
[03Mar2025 16:02:29.913] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeToughness was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.914] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeKnockbackResistance was corrected from null to its default, 0.0. 
[03Mar2025 16:02:29.914] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeBootDurability was corrected from null to its default, 234. 
[03Mar2025 16:02:29.914] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeLeggingDurability was corrected from null to its default, 270. 
[03Mar2025 16:02:29.914] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeChestplateDurability was corrected from null to its default, 288. 
[03Mar2025 16:02:29.914] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeHelmetDurability was corrected from null to its default, 198. 
[03Mar2025 16:02:29.914] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeBootArmor was corrected from null to its default, 2. 
[03Mar2025 16:02:29.914] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeLeggingArmor was corrected from null to its default, 6. 
[03Mar2025 16:02:29.914] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeChestplateArmor was corrected from null to its default, 7. 
[03Mar2025 16:02:29.914] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeHelmetArmor was corrected from null to its default, 3. 
[03Mar2025 16:02:29.914] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.915] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliAttackDamage was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.915] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliShieldDurability was corrected from null to its default, 224. 
[03Mar2025 16:02:29.915] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliSwordDamage was corrected from null to its default, 3.0. 
[03Mar2025 16:02:29.915] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliSwordAtkSpeed was corrected from null to its default, -2.4000000953674316. 
[03Mar2025 16:02:29.915] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliShovelDamage was corrected from null to its default, 1.5. 
[03Mar2025 16:02:29.915] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliShovelAtkSpeed was corrected from null to its default, -3.0. 
[03Mar2025 16:02:29.915] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliAxeDamage was corrected from null to its default, 4.0. 
[03Mar2025 16:02:29.915] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliAxeAtkSpeed was corrected from null to its default, -2.9000000953674316. 
[03Mar2025 16:02:29.915] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliPickaxeDamage was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.915] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliPickaxeAtkSpeed was corrected from null to its default, -2.799999952316284. 
[03Mar2025 16:02:29.916] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliHoeDamage was corrected from null to its default, -1.0. 
[03Mar2025 16:02:29.916] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliHoeAtkSpeed was corrected from null to its default, -2.0. 
[03Mar2025 16:02:29.916] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliToolMaxUses was corrected from null to its default, 128. 
[03Mar2025 16:02:29.916] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliEfficiency was corrected from null to its default, 9.0. 
[03Mar2025 16:02:29.916] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliPaxelDamage was corrected from null to its default, 5.0. 
[03Mar2025 16:02:29.916] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliPaxelAtkSpeed was corrected from null to its default, -2.4000000953674316. 
[03Mar2025 16:02:29.916] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliPaxelEfficiency was corrected from null to its default, 9.0. 
[03Mar2025 16:02:29.916] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliPaxelEnchantability was corrected from null to its default, 32. 
[03Mar2025 16:02:29.916] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliPaxelMaxUses was corrected from null to its default, 256. 
[03Mar2025 16:02:29.916] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliEnchantability was corrected from null to its default, 32. 
[03Mar2025 16:02:29.917] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliToughness was corrected from null to its default, 0.0. 
[03Mar2025 16:02:29.917] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliKnockbackResistance was corrected from null to its default, 0.0. 
[03Mar2025 16:02:29.917] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliBootDurability was corrected from null to its default, 130. 
[03Mar2025 16:02:29.917] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliLeggingDurability was corrected from null to its default, 150. 
[03Mar2025 16:02:29.917] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliChestplateDurability was corrected from null to its default, 160. 
[03Mar2025 16:02:29.917] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliHelmetDurability was corrected from null to its default, 110. 
[03Mar2025 16:02:29.917] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliBootArmor was corrected from null to its default, 1. 
[03Mar2025 16:02:29.917] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliLeggingArmor was corrected from null to its default, 3. 
[03Mar2025 16:02:29.917] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliChestplateArmor was corrected from null to its default, 4. 
[03Mar2025 16:02:29.918] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.lapis_lazuli.lapis_lazuliHelmetArmor was corrected from null to its default, 1. 
[03Mar2025 16:02:29.918] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.918] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumAttackDamage was corrected from null to its default, 4.0. 
[03Mar2025 16:02:29.918] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumShieldDurability was corrected from null to its default, 672. 
[03Mar2025 16:02:29.918] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumSwordDamage was corrected from null to its default, 3.0. 
[03Mar2025 16:02:29.918] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumSwordAtkSpeed was corrected from null to its default, -2.4000000953674316. 
[03Mar2025 16:02:29.918] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumShovelDamage was corrected from null to its default, 1.5. 
[03Mar2025 16:02:29.918] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumShovelAtkSpeed was corrected from null to its default, -3.0. 
[03Mar2025 16:02:29.918] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumAxeDamage was corrected from null to its default, 8.0. 
[03Mar2025 16:02:29.918] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumAxeAtkSpeed was corrected from null to its default, -3.299999952316284. 
[03Mar2025 16:02:29.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumPickaxeDamage was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumPickaxeAtkSpeed was corrected from null to its default, -2.799999952316284. 
[03Mar2025 16:02:29.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumHoeDamage was corrected from null to its default, -4.0. 
[03Mar2025 16:02:29.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumHoeAtkSpeed was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumToolMaxUses was corrected from null to its default, 1024. 
[03Mar2025 16:02:29.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumEfficiency was corrected from null to its default, 4.0. 
[03Mar2025 16:02:29.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumPaxelDamage was corrected from null to its default, 9.0. 
[03Mar2025 16:02:29.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumPaxelAtkSpeed was corrected from null to its default, -2.4000000953674316. 
[03Mar2025 16:02:29.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumPaxelEfficiency was corrected from null to its default, 4.0. 
[03Mar2025 16:02:29.919] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumPaxelEnchantability was corrected from null to its default, 14. 
[03Mar2025 16:02:29.920] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumPaxelMaxUses was corrected from null to its default, 2048. 
[03Mar2025 16:02:29.920] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumEnchantability was corrected from null to its default, 14. 
[03Mar2025 16:02:29.920] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumToughness was corrected from null to its default, 3.0. 
[03Mar2025 16:02:29.920] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumKnockbackResistance was corrected from null to its default, 0.10000000149011612. 
[03Mar2025 16:02:29.920] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumBootDurability was corrected from null to its default, 390. 
[03Mar2025 16:02:29.920] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumLeggingDurability was corrected from null to its default, 450. 
[03Mar2025 16:02:29.920] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumChestplateDurability was corrected from null to its default, 480. 
[03Mar2025 16:02:29.920] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumHelmetDurability was corrected from null to its default, 330. 
[03Mar2025 16:02:29.920] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumBootArmor was corrected from null to its default, 3. 
[03Mar2025 16:02:29.921] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumLeggingArmor was corrected from null to its default, 6. 
[03Mar2025 16:02:29.921] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumChestplateArmor was corrected from null to its default, 8. 
[03Mar2025 16:02:29.921] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.osmium.osmiumHelmetArmor was corrected from null to its default, 4. 
[03Mar2025 16:02:29.921] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.921] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneAttackDamage was corrected from null to its default, 2.0. 
[03Mar2025 16:02:29.921] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneShieldDurability was corrected from null to its default, 381. 
[03Mar2025 16:02:29.921] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneSwordDamage was corrected from null to its default, 3.0. 
[03Mar2025 16:02:29.921] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneSwordAtkSpeed was corrected from null to its default, -2.4000000953674316. 
[03Mar2025 16:02:29.922] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneShovelDamage was corrected from null to its default, 1.5. 
[03Mar2025 16:02:29.922] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneShovelAtkSpeed was corrected from null to its default, -3.0. 
[03Mar2025 16:02:29.922] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneAxeDamage was corrected from null to its default, 6.0. 
[03Mar2025 16:02:29.922] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneAxeAtkSpeed was corrected from null to its default, -2.9000000953674316. 
[03Mar2025 16:02:29.922] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstonePickaxeDamage was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.922] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstonePickaxeAtkSpeed was corrected from null to its default, -2.799999952316284. 
[03Mar2025 16:02:29.922] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneHoeDamage was corrected from null to its default, -2.0. 
[03Mar2025 16:02:29.923] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneHoeAtkSpeed was corrected from null to its default, -1.0. 
[03Mar2025 16:02:29.923] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneToolMaxUses was corrected from null to its default, 384. 
[03Mar2025 16:02:29.923] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneEfficiency was corrected from null to its default, 15.0. 
[03Mar2025 16:02:29.923] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstonePaxelDamage was corrected from null to its default, 7.0. 
[03Mar2025 16:02:29.923] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstonePaxelAtkSpeed was corrected from null to its default, -2.4000000953674316. 
[03Mar2025 16:02:29.923] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstonePaxelEfficiency was corrected from null to its default, 15.0. 
[03Mar2025 16:02:29.923] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstonePaxelEnchantability was corrected from null to its default, 20. 
[03Mar2025 16:02:29.923] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstonePaxelMaxUses was corrected from null to its default, 768. 
[03Mar2025 16:02:29.923] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneEnchantability was corrected from null to its default, 20. 
[03Mar2025 16:02:29.923] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneToughness was corrected from null to its default, 0.0. 
[03Mar2025 16:02:29.924] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.refined_glowstone.refined_glowstoneKnockbackResistance was corrected from null to its default, 0.0. 
